Id,Start time,Completion time,Email,Name,Language,"From which location are you attending the survey? (State, Country)",Gender:,Do you think men feel comfortable discussing mood swings?,Do you notice mood changes linked to hormonal or biological cycles?,Do you feel mental health services are inclusive of diverse gender identities?,Age Group:,What are your main sources of stress?,How often do social media interactions influence your mood?,Which responsibilities affect your emotions the most?,Do family responsibilities contribute to your mood swings?,What affects your emotions more?,Do you feel aging has made emotional regulation easier or harder?,Occupation:,What academic challenges affect your mood the most?,Which workplace factors affect your emotions most?,Do student interactions influence your emotional well-being?,Which factors impact your moods most?,What influences your emotional state most?,Work/Study Schedule,Do you feel extra free time increases mood swings?,Do you feel this schedule helps balance your emotions?,What emotional effects do long hours cause?,Which of these burnout signs do you experience most?,Living Situation:,How does living alone affect your moods?,Which family dynamics affect your emotions most?,Do social conflicts or peer influence affect your moods?,Which aspects of your living situation affect your mental health?,When do you most often notice mood swings?,How long do they usually last?,What are the main triggers?,How do you usually react?,Who do you turn to during mood swings?,How comfortable are you sharing emotions?,"In social situations, how do you respond to others’ emotions?",Who understands your emotions best?,Is mental health openly discussed in your environment?,What support would be most useful to you?,Have you ever sought help?,"If yes, what kind of help?",Please feel free to mention any other emotional stress you have.
124,10/1/2025 20:44,10/1/2025 20:46,anonymous,,English (United States)?,United States,Man,No,,,18-24,,Sometimes,,,,,Student,Peer pressure,,,,,20–40 hours/week,,No,,,With roommates/peers,,,No,,Late night,Several hours,Work;Studies;Social Media,Frustration,Friends,Somewhat uncomfortable,Listen silently,Friends,Occasionally,Workshops,No,,
125,10/1/2025 21:53,10/1/2025 21:56,anonymous,,English (United States)?,India ,Woman,,Yes,,25-34,,,Career growth;Relationships;Finances,,,,Employee (Corporate/Private),,Colleague relations;Manager expectations,,,,More than 60 hours/week,,,,Mood swings,Alone,Neutral,,,,Evening;Late night,Several hours,Work;Family;Health;Social Media,Distract;Cry,Friends,Somewhat comfortable,Listen silently,Friends,Occasionally,Apps,No,,Family commitments 
126,10/1/2025 23:27,10/1/2025 23:29,anonymous,,English (United States)?,Telagana ,Woman,,Yes,,25-34,,,Career growth;Relationships;Finances,,,,Employee (Corporate/Private),,Manager expectations,,,,20–40 hours/week,,Yes,,,With family,,Conflicts,,,Late night;Evening,Minutes,Work;Family;Hormones,Argue;Cry;Frustration,Friends,Very comfortable,Offer support;Listen silently,Friends,Often,Apps,Yes,Medication,
127,10/2/2025 0:32,10/2/2025 0:36,anonymous,,English (United States)?,"Tamilnadu, India ",Woman,,Yes,,18-24,,Sometimes,,,,,Employee (Corporate/Private),,Manager expectations;Workload,,,,41–60 hours/week,,,Stress;Irritability,,With family,,Responsibilities;Conflicts,,,Afternoon;Evening,1–2 hours,Work;Hormones,Cry;Frustration,Family,Somewhat comfortable,Listen silently;Offer support,Friends,Occasionally,Peer groups,No,,
128,10/2/2025 2:06,10/2/2025 2:07,anonymous,,English (United States)?,Roshini,Woman,,Yes,,25-34,,,Work deadlines;Career growth;Relationships;Finances,,,,Employee (Corporate/Private),,Manager expectations,,,,Less than 20 hours/week,No,,,,With family,,Conflicts,,,Late night,1–2 hours,Work,Over think,Friends,Somewhat comfortable,Listen silently,Friends,Often,Peer groups,Yes,Friends,
129,10/2/2025 2:23,10/2/2025 2:27,anonymous,,English (United States)?,Texas,Man,Yes,,,25-34,,,Career growth;Work deadlines,,,,Student,Assignments;Exams,,,,,Less than 20 hours/week,Yes,,,,With family,,Responsibilities;Support;Expectations,,,Morning,Several hours,Work;Family;Health;Social Media,Withdraw;Distract;Frustration,Family;Friends;Colleagues,Somewhat comfortable,Listen silently;Change subject,Family,Occasionally,Counseling,Maybe,,Make life better past can't be created make present happy
130,10/2/2025 7:15,10/2/2025 7:19,anonymous,,English (United States)?,"Georgia, USA",Man,Yes,,,35-44,,,,Yes,,,Employee (Corporate/Private),,Deadlines;Manager expectations;Workload,,,,20–40 hours/week,,No,,,With family,,Responsibilities;Conflicts;Support;Expectations,,,Evening,1–2 hours,Family;Work,Cry;Frustration,Family,Very comfortable,Avoid,No one,Rarely,Counseling,Yes,Friends,
131,10/2/2025 10:13,10/2/2025 10:15,anonymous,,English (United States)?,"Tamilnadu, India",Man,Sometimes,,,25-34,,,Work deadlines;Career growth,,,,Employee (Corporate/Private),,Colleague relations;Manager expectations;Deadlines,,,,20–40 hours/week,,Yes,,,With family,,Responsibilities;Conflicts,,,Evening,1–2 hours,Social Media;Work,Withdraw,Family,Very comfortable,Listen silently,No one,Occasionally,Workshops,Yes,Spiritual guidance,No
132,10/2/2025 10:53,10/2/2025 10:56,anonymous,,English (United States)?,Iowa ,Woman,,Yes,,35-44,,,,Sometimes,,,Professor/Teacher,,,Yes,,,20–40 hours/week,,Yes,,,With family,,Expectations,,,Morning;Evening,Several hours,Hormones;Health;Work,Distract;Eat/Not Eat,No one,Somewhat uncomfortable,Listen silently,No one,Occasionally,Workshops,No,,Hormonal changes 
133,10/2/2025 21:19,10/2/2025 21:24,anonymous,,English (United States)?,Tamil Nadu India,Woman,,Yes,,55 and above,,,,,,No change,Unemployed,,,,,Social isolation,Less than 20 hours/week,Yes,,,,With family,,Conflicts,,,Late night,Minutes,Social Media,Withdraw,No one,Neither comfortable nor uncomfortable,Avoid,Family,Not at all,Flexible schedule,No,,I don’t have any other emotional stress 
134,10/3/2025 0:39,10/3/2025 0:47,anonymous,,English (United States)?,????????? ??????? ,Man,Yes,,,55 and above,,,,,,No change,Entrepreneur/Freelancer,,,,Client expectations,,More than 60 hours/week,,,,Sleep problems,With family,,Responsibilities,,,Late night,1–2 hours,Work,Distract,Family,Somewhat comfortable,Offer support,Family,Not at all,Peer groups,No,,??????? ????? 
135,10/3/2025 1:26,10/3/2025 1:35,anonymous,,English (United States)?,"Tamil  Nadu,  India",Woman,,Yes,,55 and above,,,,,,Harder,Unemployed,,,,,Finances,41–60 hours/week,,,Stress,,With family,,Responsibilities,,,Late night,1–2 hours,Health,Distract,Family,Very comfortable,Listen silently,Family,Often,Flexible schedule,Yes,Family,Emotions  due  to  health 
136,10/3/2025 1:36,10/3/2025 1:45,anonymous,,English (United States)?,"Dindigul, Tamil Nadu, India ",Man,Yes,,,55 and above,,,,,,Harder,Retired ,,,,,,41–60 hours/week,,,Stress,,With family,,Responsibilities,,,Late night,1–2 hours,Health,Withdraw,Family,Very comfortable,Listen silently,Family,Often,Flexible schedule,Yes,Spiritual guidance,At times of emotions I spent time with my Lord Jesus 
137,10/3/2025 3:04,10/3/2025 3:07,anonymous,,English (United States)?,"Tamil Nadu, India",Man,Yes,,,45-54,,,,,Work stress,,Employee (Corporate/Private),,Deadlines,,,,Less than 20 hours/week,No,,,,With family,,Nil,,,Evening,Minutes,Work,Exercise,Family,Very comfortable,Listen silently,Family,Occasionally,Counseling,No,,
138,10/3/2025 4:07,10/3/2025 4:11,anonymous,,English (United States)?,Tamilnadu,Man,Yes,,,55 and above,,,,,,No change,Retired officer,,,,,,Less than 20 hours/week,Sometimes,,,,With family,,Responsibilities,,,Afternoon,Minutes,Social Media,Withdraw,No one,Very comfortable,Listen silently,Family,Not at all,Peer groups,No,,
139,10/3/2025 4:07,10/3/2025 4:17,anonymous,,English (United States)?,India.Tamil Nadu.,Man,Yes,,,55 and above,,,,,,Harder,Lawyer,,,,,,20–40 hours/week,,Sometimes,,,With family,,Responsibilities,,,Late night,Several hours,Family,Frustration,No one,Very comfortable,Listen silently,Friends,Rarely,Flexible schedule,Maybe,,Family membersr behaviour
140,10/3/2025 5:14,10/3/2025 5:17,anonymous,,English (United States)?,"Tamilnadu,India",Man,Yes,,,55 and above,,,,,,Harder,Retired,,,,,,Less than 20 hours/week,Yes,,,,With family,,Expectations,,,Evening;Late night,1–2 hours,Social Media;Hormones,Distract,Family,Somewhat comfortable,Offer support,Family,Rarely,Counseling,Yes,Family,
141,10/3/2025 5:47,10/3/2025 5:58,anonymous,,English (United States)?,Tamil Nadu India ,Woman,,Yes,,55 and above,,,,,,Easier,Professor/Teacher,,,Yes,,,20–40 hours/week,,Yes,,,With family,,Responsibilities,,,Late night;Morning,1–2 hours,Work,Withdraw,Professionals,Neither comfortable nor uncomfortable,Listen silently,Family,Rarely,Flexible schedule,Yes,Spiritual guidance,Social service
142,10/3/2025 6:08,10/3/2025 6:10,anonymous,,English (United States)?,India,Woman,,Yes,,55 and above,,,,,,Easier,Unemployed,,,,,Social isolation,More than 60 hours/week,,,,Mood swings,With family,,Responsibilities,,,Late night,Several hours,Hormones,Withdraw,Family,Very comfortable,Offer support,Family,Often,Counseling,Maybe,,
143,10/3/2025 6:53,10/3/2025 6:58,anonymous,,English (United States)?,"Tamil Nadu, India ",Man,Yes,,,35-44,,,,Yes,,,Employee (Corporate/Private),,Colleague relations,,,,20–40 hours/week,,Yes,,,With family,,Responsibilities;Support;Expectations,,,Evening,Several hours,Family;Health;Social Media;Work,Frustration,Family;Friends,Somewhat comfortable,Listen silently,Family,Occasionally,Flexible schedule,Maybe,,
144,10/3/2025 7:21,10/3/2025 7:25,anonymous,,English (United States)?,"Massachusetts, USA",Man,Sometimes,,,25-34,,,Work deadlines;Career growth;Relationships;Finances,,,,Student,Exams;Assignments,,,,,20–40 hours/week,,Yes,,,With roommates/peers,,,Yes,,Morning;Late night,1–2 hours,Work;Studies;Family,Distract;Argue;Withdraw,Friends,Somewhat comfortable,Listen silently;Offer support,Family,Often,Peer groups,No,,
145,10/3/2025 8:10,10/3/2025 8:20,anonymous,,English (United States)?,Tamilnadu India ,Man,Sometimes,,,45-54,,,,,Work stress,,Entrepreneur/Freelancer,,,,Financial uncertainty,,20–40 hours/week,,Yes,,,With family,,Support,,,Morning,1–2 hours,Work,Argue,Friends,Neither comfortable nor uncomfortable,Listen silently,Colleagues,Often,Peer groups,No,,
146,10/3/2025 9:41,10/3/2025 9:47,anonymous,,English (United States)?,"Bangalore, Karnataka",Woman,,Yes,,25-34,,,Relationships;Work deadlines,,,,Employee (Corporate/Private),,Workload,,,,Less than 20 hours/week,Sometimes,,,,With family,,Expectations,,,Evening,1–2 hours,Family;Social Media,Cry;Argue,Friends,Somewhat comfortable,Offer support,Friends,Occasionally,Flexible schedule,Yes,Friends,Friends
147,10/3/2025 10:16,10/3/2025 10:21,anonymous,,English (United States)?,Karamadai ,Man,Yes,,,35-44,,,,Yes,,,Employee (Corporate/Private),,Manager expectations,,,,41–60 hours/week,,,Stress,,With family,,Responsibilities,,,Late night,1–2 hours,Health,Withdraw,Friends,Very uncomfortable,Listen silently,Friends,Rarely,Apps,Maybe,,
148,10/3/2025 10:19,10/3/2025 10:22,anonymous,,English (United States)?,"Gurgaon,India",Man,No,,,25-34,,,Career growth;Finances,,,,Employee (Corporate/Private),,Workload,,,,41–60 hours/week,,,Burnout,,With family,,Support,,,Evening,Several hours,Work,Exercise,Professionals,Neither comfortable nor uncomfortable,Listen silently,Family,Not at all,Flexible schedule,No,,
149,10/3/2025 10:26,10/3/2025 10:31,anonymous,,English (United States)?,"TN,India",Woman,,Yes,,45-54,,,,,Family stress,,Employee (Corporate/Private),,Colleague relations,,,,41–60 hours/week,,,Irritability;Stress;Fatigue,,With family,,Responsibilities;Conflicts;Expectations;Support,,,Late night,Several hours,Work;Family;Health,Argue;Cry;Frustration,Family,Somewhat comfortable,Offer support,Family,Rarely,Counseling,No,,
150,10/3/2025 10:52,10/3/2025 10:55,anonymous,,English (United States)?,"Tamilnadu, India",Man,Sometimes,,,35-44,,,,No,,,Employee (Corporate/Private),,Manager expectations;Workload,,,,Less than 20 hours/week,No,,,,With family,,Support;Responsibilities,,,Late night,1–2 hours,Family;Work,Frustration;Distract,Family;Professionals,Very comfortable,Change subject;Avoid;Listen silently,Family,Occasionally,Flexible schedule,No,,
151,10/3/2025 11:00,10/3/2025 11:05,anonymous,,English (United States)?,"UP ,India",Woman,,Yes,,25-34,,,Career growth;Finances;Work deadlines;Relationships,,,,Employee (Corporate/Private),,Workload,,,,More than 60 hours/week,,,,Mood swings,With family,,Responsibilities;Conflicts;Support;Expectations,,,Evening;Late night;Afternoon;Morning,A full day or more,Family;Studies;Health;Hormones;Work;Social Media,Argue;Withdraw;Distract;Cry;Eat/Not Eat;Exercise;Frustration,No one,Somewhat uncomfortable,Offer support;Listen silently,Friends,Not at all,Counseling,No,,
152,10/3/2025 11:10,10/3/2025 11:13,anonymous,,English (United States)?,India,Man,Yes,,,25-34,,,Finances,,,,Employee (Corporate/Private),,Deadlines,,,,41–60 hours/week,,,Fatigue,,With family,,Responsibilities,,,Late night,Several hours,Work;Hormones,Overthink,No one,Very comfortable,Listen silently,Friends,Occasionally,Counseling,Yes,Friends,
153,10/3/2025 11:17,10/3/2025 11:23,anonymous,,English (United States)?,Coimbatore,Man,Sometimes,,,55 and above,,,,,,Harder,Employee (Corporate/Private),,Workload,,,,41–60 hours/week,,,Stress,,With family,,Responsibilities,,,Afternoon,1–2 hours,Family,Argue,Friends,Somewhat comfortable,Listen silently,Friends,Occasionally,Apps,Yes,Family,No
154,10/3/2025 11:27,10/3/2025 11:37,anonymous,,English (United States)?,Coimbatore,Woman,,Yes,,35-44,,,,Yes,,,Employee (Corporate/Private),,Workload,,,,20–40 hours/week,,Yes,,,With family,,Expectations,,,Late night,1–2 hours,Family;Work,Argue,Family,Somewhat uncomfortable,Listen silently,No one,Rarely,Counseling,Yes,Counseling,
155,10/3/2025 11:50,10/3/2025 11:59,anonymous,,English (United States)?,Haryana,Man,Sometimes,,,25-34,,,Relationships;Finances,,,,Employee (Corporate/Private),,Manager expectations;Workload,,,,Less than 20 hours/week,No,,,,With family,,Conflicts;Expectations,,,Morning;Late night,1–2 hours,Work;Studies;Health,Frustration;Withdraw;Argue,Family,Neither comfortable nor uncomfortable,Listen silently;Offer support,Friends,Rarely,Counseling,Yes,Family,
156,10/3/2025 11:59,10/3/2025 12:03,anonymous,,English (United States)?,"Delhi, India",Man,Yes,,,25-34,,,Work deadlines;Relationships;Finances,,,,Employee (Corporate/Private),,Manager expectations;Workload,,,,41–60 hours/week,,,Stress;Burnout,,With family,,Conflicts;Responsibilities,,,Late night;Afternoon;Evening;Morning,1–2 hours,Family;Social Media;Work,Distract;Frustration,No one,Neither comfortable nor uncomfortable,Listen silently;Offer support,Family,Rarely,Counseling,No,,
157,10/3/2025 12:14,10/3/2025 12:20,anonymous,,English (United States)?,"Tamilnadu, India ",Man,Sometimes,,,25-34,,,Finances,,,,Employee (Corporate/Private),,Colleague relations,,,,20–40 hours/week,,Sometimes,,,Alone,Neutral,,,,Late night,1–2 hours,Hormones,Distract,No one,Neither comfortable nor uncomfortable,Offer support,No one,Rarely,Flexible schedule,Maybe,,
158,10/3/2025 16:31,10/3/2025 16:49,anonymous,,English (United States)?,"Bihar, India ",Man,Sometimes,,,25-34,,,Finances;Relationships;Career growth,,,,Employee (Corporate/Private),,Manager expectations;Colleague relations,,,,41–60 hours/week,,,Irritability;Stress,,With family,,Responsibilities;Expectations;Support;Conflicts,,,Late night,Several hours,Work;Studies;Social Media;Family,Frustration;Eat/Not Eat;Exercise;Argue,Friends;Colleagues,Somewhat comfortable,Offer support;Listen silently,Family,Occasionally,Peer groups,Maybe,,Family expiration and carrier growth 
159,10/3/2025 16:56,10/3/2025 16:58,anonymous,,English (United States)?,"Veracruz, Mexico",Man,No,,,25-34,,,Relationships;Finances,,,,Employee (Corporate/Private),,Deadlines;Workload,,,,41–60 hours/week,,,Fatigue;Irritability;Stress,,With roommates/peers,,,Sometimes,,Morning,1–2 hours,Work,Withdraw;Frustration,Friends,Somewhat comfortable,Offer support;Listen silently,Friends,Often,Counseling,Yes,Counseling,N/A
160,10/3/2025 22:37,10/3/2025 22:43,anonymous,,English (United States)?,"Tamilnadu,india",Woman,,Yes,,35-44,,,,Yes,,,Employee (Corporate/Private),,Workload,,,,More than 60 hours/week,,,,Loss of motivation,With family,,Support,,,Evening,1–2 hours,Work,Argue,No one,Very comfortable,Offer support,Family,Often,Flexible schedule,No,,
161,10/4/2025 1:44,10/4/2025 1:47,anonymous,,English (United States)?,India,Man,No,,,35-44,,,,Yes,,,Employee (Corporate/Private),,Deadlines;Manager expectations;Workload;Colleague relations,,,,41–60 hours/week,,,Stress;Irritability,,With family,,Expectations,,,Late night;Evening,Several hours,Work,Eat/Not Eat,Family,Very comfortable,Offer support;Listen silently,Family,Often,Counseling,No,,
162,10/4/2025 2:10,10/4/2025 2:15,anonymous,,English (United States)?,"Madhya Pradesh, India",Man,Sometimes,,,25-34,,,Work deadlines;Career growth;Finances,,,,Employee (Corporate/Private),,Manager expectations;Workload,,,,41–60 hours/week,,,Fatigue;Stress;Burnout,,With family,,Responsibilities;Conflicts;Expectations,,,Morning;Evening;Late night,Several hours,Work;Health,Withdraw;Argue;Eat/Not Eat;Frustration,Family,Neither comfortable nor uncomfortable,Offer support,Friends,Occasionally,Not sure,Yes,Family,
163,10/4/2025 6:43,10/4/2025 6:46,anonymous,,English (United States)?,Us,Man,Sometimes,,,25-34,,,Finances;Career growth,,,,Entrepreneur/Freelancer,,,,Isolation,,Less than 20 hours/week,Yes,,,,Alone,Positive,,,,Morning,Minutes,Work,Withdraw,Family,Very comfortable,Offer support,Friends,Often,Counseling,Yes,Counseling,
164,10/4/2025 7:14,10/4/2025 7:19,anonymous,,English (United States)?,Thadagam ,Man,Yes,,,55 and above,,,,,,Easier,Employee (Corporate/Private),,Manager expectations,,,,Less than 20 hours/week,Sometimes,,,,With family,,Conflicts,,,Late night,Minutes,Social Media,Exercise,Friends,Somewhat comfortable,Offer support,Family,Occasionally,Counseling,Maybe,,
165,10/4/2025 10:30,10/4/2025 10:35,anonymous,,English (United States)?,"Tamil Nadu, India ",Woman,,Not Sure,,25-34,,,Relationships;Finances;Work deadlines,,,,Student,Time management;Exams,,,,,Less than 20 hours/week,Sometimes,,,,With family,,Conflicts;Expectations,,,Late night;Morning,Several hours,Family;Social Media,Cry;Argue;Withdraw;Exercise,Friends;Family,Somewhat comfortable,Offer support;Listen silently,Friends,Occasionally,Peer groups,Yes,Friends,
166,10/4/2025 11:24,10/4/2025 11:28,anonymous,,English (United States)?,"Texas, United States ",Man,Yes,,,25-34,,,Career growth;Relationships;Work deadlines,,,,Student,Assignments;Peer pressure;Time management;Exams,,,,,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Sometimes,,Late night;Evening,Several hours,Studies;Work;Social Media,Cry;Frustration;Argue,Family;Friends,Somewhat comfortable,Listen silently,Family,Occasionally,Workshops,No,,
167,10/4/2025 13:09,10/4/2025 13:15,anonymous,,English (United States)?,"Tamil Nadu, Coimbatore ",Man,Sometimes,,,25-34,,,Career growth,,,,Employee (Corporate/Private),,Colleague relations,,,,Less than 20 hours/week,Sometimes,,,,With family,,Responsibilities,,,Morning,Minutes,Work;Family;Social Media,Withdraw;Argue,No one,Somewhat comfortable,Avoid;Listen silently,No one,Rarely,Flexible schedule,Maybe,,Sometimes when I am alone 
168,10/4/2025 21:24,10/4/2025 21:26,anonymous,,English (United States)?,"UP, India",Man,No,,,18-24,,Often,,,,,Employee (Corporate/Private),,Deadlines;Manager expectations;Colleague relations;Workload,,,,41–60 hours/week,,,Stress;Fatigue,,With family,,Conflicts,,,Afternoon;Evening,Several hours,Family;Health;Social Media;Hormones,Distract,Friends,Somewhat comfortable,Listen silently;Offer support,Friends,Occasionally,Counseling,Yes,Counseling,
169,10/5/2025 0:16,10/5/2025 0:18,anonymous,,English (United States)?,Coimbatore ,Man,Yes,,,55 and above,,,,,,Easier,Retired,,,,,,20–40 hours/week,,No,,,With family,,Responsibilities;Conflicts;Support,,,Late night;Evening,Several hours,Work;Family,Argue;Distract,Friends;Family,Somewhat comfortable,Listen silently;Offer support,Friends,Often,Counseling,No,,
170,10/5/2025 0:15,10/5/2025 0:21,anonymous,,English (United States)?,Tamilnadu India ,Man,Sometimes,,,55 and above,,,,,,Easier,Consulting engineer for water management for plants,,,,,,Less than 20 hours/week,Yes,,,,With family,,Conflicts,,,Evening,Minutes,Social Media,Withdraw,No one,Very comfortable,Listen silently,Family,Not at all,Flexible schedule,No,,None
171,10/6/2025 1:47,10/6/2025 1:50,anonymous,,English (United States)?,Usa,Man,Yes,,,18-24,,Rarely,,,,,Student,Peer pressure,,,,,20–40 hours/week,,Sometimes,,,Alone,Negative,,,,Late night,Several hours,Hormones;Family;Love life,Exercise;Distract,Friends,Neither comfortable nor uncomfortable,Listen silently;Offer support,Friends,Occasionally,Peer groups,Maybe,,
172,10/6/2025 1:49,10/6/2025 2:07,anonymous,,English (United States)?,Maharashtra ,Man,No,,,25-34,,,Finances;Work deadlines;Career growth;Relationships,,,,Employee (Corporate/Private),,Workload,,,,Less than 20 hours/week,Yes,,,,With roommates/peers,,,Yes,,Morning;Evening,Several hours,Family;Health;Social Media;Work,Exercise,Friends;Family,Very comfortable,Change subject,Friends,Occasionally,Flexible schedule,Yes,Friends,Other than all are good 
173,10/6/2025 2:19,10/6/2025 2:24,anonymous,,English (United States)?,"Tamil Nadu, India",Man,Sometimes,,,25-34,,,Relationships;Work deadlines,,,,Employee (Corporate/Private),,Deadlines,,,,41–60 hours/week,,,Fatigue;Burnout,,With family,,Expectations;Conflicts;Support,,,Afternoon,Several hours,Work;Studies;Social Media,Distract;Exercise,Friends;Family,Somewhat comfortable,Listen silently,Spouse,Occasionally,Counseling,Yes,Friends,
174,10/6/2025 3:22,10/6/2025 3:24,anonymous,,English (United States)?,"Karnataka, India",Woman,,Yes,,25-34,,,Relationships;Career growth,,,,Professor/Teacher,,,Yes,,,Less than 20 hours/week,Yes,,,,With roommates/peers,,,Yes,,Evening,1–2 hours,Family,Distract,Family,Very comfortable,Offer support,Family,Occasionally,Counseling,No,,
175,10/6/2025 4:49,10/6/2025 4:54,anonymous,,English (United States)?,"Rajasthan, India",Woman,,Not Sure,,35-44,,,,Yes,,,Employee (Corporate/Private),,Colleague relations,,,,20–40 hours/week,,No,,,With family,,Expectations,,,Afternoon,1–2 hours,Health;Family;Work,Eat/Not Eat;Distract,No one,Somewhat uncomfortable,Offer support,No one,Rarely,Flexible schedule,No,,
176,10/6/2025 12:54,10/6/2025 13:04,anonymous,,English (United States)?,"India, Tamilnadu",Man,Yes,,,25-34,,,Relationships;Society demands,,,,Employee (Corporate/Private),,Deadlines,,,,20–40 hours/week,,Yes,,,With roommates/peers,,,Sometimes,,Afternoon,1–2 hours,Work;Family,Withdraw;Cry,No one,Somewhat comfortable,Listen silently,Friends,Rarely,Flexible schedule,No,,Sometime I am too hard on myself
177,10/7/2025 0:45,10/7/2025 0:47,anonymous,,English (United States)?,"Delhi, India",Man,No,,,25-34,,,Finances,,,,Employee (Corporate/Private),,None,,,,41–60 hours/week,,,Stress,,Alone,Positive,,,,Evening,Several hours,Finance ,Frustration,No one,Very uncomfortable,Listen silently;Offer support,No one,Rarely,Counseling,Yes,Counseling,
178,10/7/2025 2:00,10/7/2025 2:04,anonymous,,English (United States)?,india,Man,No,,,25-34,,,Finances;Family issues,,,,Employee (Corporate/Private),,Deadlines,,,,Less than 20 hours/week,Sometimes,,,,With family,,Conflicts,,,Evening,1–2 hours,Family,Frustration,Friends,Somewhat uncomfortable,Offer support,Friends,Rarely,family,Maybe,,
179,10/7/2025 2:27,10/7/2025 2:30,anonymous,,English (United States)?,"Delhi, India",Man,No,,,25-34,,,Finances;Career growth,,,,Employee (Corporate/Private),,Uncertainity ,,,,41–60 hours/week,,,Irritability;Fatigue,,With family,,None,,,Evening;Afternoon;Late night,Several hours,Work;Health;Social Media,Withdraw;Frustration,No one,Neither comfortable nor uncomfortable,Other;Listen silently,No one,Not at all,None,No,,
180,10/7/2025 0:16,10/7/2025 3:24,anonymous,,English (United States)?,"West Bengal, India",Man,Yes,,,35-44,,,,Yes,,,Employee (Corporate/Private),,"Due to my worktype, need to keep skills updated",,,,41–60 hours/week,,,Stress,,With family,,Responsibilities,,,Morning,1–2 hours,Work;Family;Studies;Health,Argue;Frustration;Eat/Not Eat,Family;Friends,Somewhat comfortable,Offer support;Change subject,Family,Occasionally,Counseling,No,,
181,10/7/2025 4:04,10/7/2025 4:08,anonymous,,English (United States)?,UP india,Man,Yes,,,25-34,,,Finances,,,,Employee (Corporate/Private),,Workload,,,,41–60 hours/week,,,Stress;Burnout,,With family,,Support,,,Evening,A full day or more,Social Media;Work,Withdraw;Argue;Distract,Friends,Somewhat comfortable,Offer support;Listen silently;Change subject,Friends,Occasionally,Apps,No,,
182,10/7/2025 7:18,10/7/2025 7:30,anonymous,,English (United States)?,"Uttar Pradesh, India",Woman,,Yes,,35-44,,,,Yes,,,Employee (Corporate/Private),,Deadlines;Manager expectations,,,,41–60 hours/week,,,Fatigue;Stress,,With family,,Responsibilities;Expectations,,,Morning,1–2 hours,Family;Health;Work,Withdraw;Frustration,No one,Somewhat uncomfortable,Listen silently,Family,Rarely,Workshops,No,,
183,10/7/2025 7:26,10/7/2025 7:52,anonymous,,English (United States)?,"Tamil Nadu,India",Woman,,Yes,,35-44,,,,Yes,,,Homemaker ,,,,,,20–40 hours/week,,Yes,,,With family,,Responsibilities,,,Morning,A full day or more,Family,Distract,Family,Very comfortable,Offer support,No one,Occasionally,Counseling,Maybe,,
184,10/11/2025 9:36,10/11/2025 9:40,anonymous,,English (United States)?,"Texas, USA ",Woman,,Yes,,18-24,,Often,,,,,Student,Time management,,,,,Less than 20 hours/week,Yes,,,,With roommates/peers,,,Yes,,Evening;Late night,1–2 hours,Work;Family,Eat/Not Eat;Argue;Cry,Friends;Family,Somewhat comfortable,Avoid;Change subject,No one,Rarely,Peer groups,No,,
185,10/14/2025 2:35,10/14/2025 2:40,anonymous,,English (United States)?,Haryana ,Man,Yes,,,18-24,,Often,,,,,Employee (Corporate/Private),,Colleague relations;Workload,,,,20–40 hours/week,,Yes,,,With family,,Expectations,,,Morning;Late night,1–2 hours,Family;Social Media,Frustration;Argue,Friends,Neither comfortable nor uncomfortable,Listen silently;Offer support,Friends,Rarely,Flexible schedule,No,,Nothing at the moment 
186,10/14/2025 9:54,10/14/2025 9:57,anonymous,,English (United States)?,India,Woman,,Yes,,25-34,,,Career growth;Relationships;Finances;Work deadlines,,,,Employee (Corporate/Private),,Manager expectations;Colleague relations,,,,20–40 hours/week,,Yes,,,With family,,Conflicts;Expectations,,,Evening,1–2 hours,Work;Hormones,Cry;Distract;Frustration,Family,Neither comfortable nor uncomfortable,Listen silently,Family,Often,Peer groups,Yes,Family,Not stressed
187,10/14/2025 9:52,10/14/2025 9:58,anonymous,,English (United States)?,"Mumbai, India",Man,No,,,25-34,,,Relationships;Finances;Career growth,,,,Employee (Corporate/Private),,Less Workload makes me feel less wanted as if Company is not considering me fit enough for more responsibilities;Workload,,,,20–40 hours/week,,Yes,,,"Mixed, sometimes with family sometimes alone",,,,Financial stress;Social interactions,Late night,Minutes,Past;Family,Withdraw;Frustration;Eat/Not Eat,No one,Somewhat comfortable,Offer support,"I can't truly discuss what I feel, it's just on some rare occasions I open up and I am not shy to open up I can discuss but I don't really expect support in response. ",Occasionally,Not sure,No,,None
188,10/14/2025 9:59,10/14/2025 10:04,anonymous,,English (United States)?,"West Bengal, India",Man,Sometimes,,,35-44,,,,Sometimes,,,Employee (Corporate/Private),,"Working on new challenges, not known",,,,41–60 hours/week,,,Stress,,With family,,Responsibilities,,,Morning;Evening,Several hours,Studies;Work;Family;Health,Argue;Withdraw;Exercise,Family;Friends,Somewhat comfortable,Offer support;Listen silently,Friends,Occasionally,Workshops,No,,
